procedure TPintarForm.Pintar ;
begin
  with MainForm do begin
    with eGh do begin
      Clear ;
      Xaxis.Title := 'Lenght (L0)' ;
      Yaxis.Title := 'Energy (E0)' ;
    end ;
    PintarE ; Egh.Update ;
    with fGh do begin
      Clear ;
      Xaxis.Title := 'Lenght (L0)' ;
      Yaxis.Title := 'Forc (E0/L0)' ;
    end ;
   PintarF ; Fgh.Update ;
    with nGh do begin
      Clear ;
      Xaxis.Title := 'Lenght (L0)' ;
      Yaxis.Title := 'N' ;
    end ;
    PintarN ; Ngh.Update ;
    with gGh do begin
      Clear ;
      Xaxis.Title := 'Lenght (L0)' ;
      Yaxis.Title := 'Conductance (G0)' ;
    end ;
    PintarG ; gGh.Update
  end;
end ;

          with MainForm do begin
            eGh[1].AddPoint(y_point,x_point) ;
            eGh[1].PlotPoints:= False ;
          end ;


                 0.0000000E+00	2.9503000E+04
5.0000000E-07	5.6330000E+03
1.0000000E-06	4.0000000E+00
1.5000000E-06	0.0000000E+00
2.0000000E-06	0.0000000E+00
2.5000000E-06	0.0000000E+00
3.0000000E-06	0.0000000E+00
3.5000000E-06	0.0000000E+00
4.0000000E-06	0.0000000E+00
4.5000000E-06	0.0000000E+00
5.0000000E-06	0.0000000E+00
5.5000000E-06	0.0000000E+00
6.0000000E-06	0.0000000E+00
6.5000000E-06	0.0000000E+00
7.0000000E-06	0.0000000E+00
7.5000000E-06	0.0000000E+00
8.0000000E-06	0.0000000E+00
8.5000000E-06	0.0000000E+00
9.0000000E-06	0.0000000E+00
9.5000000E-06	0.0000000E+00
1.0000000E-05	0.0000000E+00
1.0500000E-05	0.0000000E+00
1.1000000E-05	0.0000000E+00
1.1500000E-05	0.0000000E+00
1.2000000E-05	0.0000000E+00
1.2500000E-05	0.0000000E+00
1.3000000E-05	0.0000000E+00
1.3500000E-05	0.0000000E+00
1.4000000E-05	0.0000000E+00
1.4500000E-05	0.0000000E+00
1.5000000E-05	0.0000000E+00
1.5500000E-05	0.0000000E+00
1.6000000E-05	0.0000000E+00
1.6500000E-05	0.0000000E+00
1.7000000E-05	0.0000000E+00
1.7500000E-05	0.0000000E+00
1.8000000E-05	0.0000000E+00
1.8500000E-05	0.0000000E+00
1.9000000E-05	0.0000000E+00
1.9500000E-05	0.0000000E+00
2.0000000E-05	0.0000000E+00
2.0500000E-05	0.0000000E+00
2.1000000E-05	0.0000000E+00
2.1500000E-05	0.0000000E+00
2.2000000E-05	0.0000000E+00
2.2500000E-05	0.0000000E+00
2.3000000E-05	0.0000000E+00
2.3500000E-05	0.0000000E+00
2.4000000E-05	0.0000000E+00
2.4500000E-05	0.0000000E+00
2.5000000E-05	0.0000000E+00
2.5500000E-05	0.0000000E+00
2.6000000E-05	0.0000000E+00
2.6500000E-05	0.0000000E+00
2.7000000E-05	0.0000000E+00
2.7500000E-05	0.0000000E+00
2.8000000E-05	0.0000000E+00
2.8500000E-05	0.0000000E+00
2.9000000E-05	0.0000000E+00
2.9500000E-05	0.0000000E+00
3.0000000E-05	0.0000000E+00
3.0500000E-05	0.0000000E+00
3.1000000E-05	0.0000000E+00
3.1500000E-05	0.0000000E+00
3.2000000E-05	0.0000000E+00
3.2500000E-05	0.0000000E+00
3.3000000E-05	0.0000000E+00
3.3500000E-05	0.0000000E+00
3.4000000E-05	0.0000000E+00
3.4500000E-05	0.0000000E+00
3.5000000E-05	0.0000000E+00
3.5500000E-05	0.0000000E+00
3.6000000E-05	0.0000000E+00
3.6500000E-05	0.0000000E+00
3.7000000E-05	0.0000000E+00
3.7500000E-05	0.0000000E+00
3.8000000E-05	0.0000000E+00
3.8500000E-05	0.0000000E+00
3.9000000E-05	0.0000000E+00
3.9500000E-05	0.0000000E+00
4.0000000E-05	0.0000000E+00
4.0500000E-05	0.0000000E+00
4.1000000E-05	0.0000000E+00
4.1500000E-05	0.0000000E+00
4.2000000E-05	0.0000000E+00
4.2500000E-05	0.0000000E+00
4.3000000E-05	0.0000000E+00
4.3500000E-05	0.0000000E+00
4.4000000E-05	0.0000000E+00
4.4500000E-05	0.0000000E+00
4.5000000E-05	0.0000000E+00
4.5500000E-05	0.0000000E+00
4.6000000E-05	0.0000000E+00
4.6500000E-05	0.0000000E+00
4.7000000E-05	0.0000000E+00
4.7500000E-05	0.0000000E+00
4.8000000E-05	0.0000000E+00
4.8500000E-05	0.0000000E+00
4.9000000E-05	0.0000000E+00
4.9500000E-05	0.0000000E+00

